Código Postal,Estado,Municipio,Ciudad,Tipo de Asentamiento,Asentamiento
44100,Jalisco,Guadalajara,Guadalajara,Colonia,Guadalajara Centro
44110,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Vallarta Poniente
44130,Jalisco,Guadalajara,Guadalajara,Colonia,Arcos Vallarta
44130,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Arcos
44140,Jalisco,Guadalajara,Guadalajara,Colonia,Obrera Centro
44150,Jalisco,Guadalajara,Guadalajara,Colonia,Barrera
44150,Jalisco,Guadalajara,Guadalajara,Colonia,Lafayette
44158,Jalisco,Guadalajara,Guadalajara,Colonia,Deitz
44160,Jalisco,Guadalajara,Guadalajara,Colonia,Americana
44170,Jalisco,Guadalajara,Guadalajara,Barrio,San Antonio
44180,Jalisco,Guadalajara,Guadalajara,Barrio,Mexicaltzingo
44190,Jalisco,Guadalajara,Guadalajara,Colonia,Moderna
44200,Jalisco,Guadalajara,Guadalajara,Colonia,Artesanos
44200,Jalisco,Guadalajara,Guadalajara,Barrio,El Santuario
44200,Jalisco,Guadalajara,Guadalajara,Barrio,Capilla de Jesús
44200,Jalisco,Guadalajara,Guadalajara,Barrio,Sagrada Familia
44210,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines del Country
44210,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines del Country 2a. Sección
44214,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Universidad
44215,Jalisco,Guadalajara,Guadalajara,Condominio,Parían
44216,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Del Trabajo CTM
44216,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Fidel Velázquez
44217,Jalisco,Guadalajara,Guadalajara,Conjunto habitacional,Residencial Vallarta Country
44218,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Fabrica de Atemajac
44219,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Casa Hogar CTM
44220,Jalisco,Guadalajara,Guadalajara,Colonia,Circunvalación Metro Carballo
44220,Jalisco,Guadalajara,Guadalajara,Colonia,Guadalupana Sur
44220,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Santa Elena Alcalde Oriente
44220,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Santa Mónica
44220,Jalisco,Guadalajara,Guadalajara,Colonia,Santa Elena Alcalde Poniente
44220,Jalisco,Guadalajara,Guadalajara,Colonia,Guadalupana Norte
44220,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Simón Bolívar
44227,Jalisco,Guadalajara,Guadalajara,Colonia,Jardines de Atemajac
44230,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Autocinema
44230,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Santa Elena de La Cruz
44230,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Santa Elena Estadio
44230,Jalisco,Guadalajara,Guadalajara,Colonia,División del Norte
44240,Jalisco,Guadalajara,Guadalajara,Conjunto habitacional,Independencia INFONAVIT
44240,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Estadio
44240,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Lomas de Independencia
44240,Jalisco,Guadalajara,Guadalajara,Colonia,Rancho Nuevo 1ra. Sección
44240,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Residencial San Elias
44240,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Ricardo Flores Magón
44240,Jalisco,Guadalajara,Guadalajara,Colonia,Nuevo Sur
44240,Jalisco,Guadalajara,Guadalajara,Colonia,Villas Del Estadio
44240,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Colomos Independencia
44240,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,FOVISSSTE Independencia
44240,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Paseos Independencia
44240,Jalisco,Guadalajara,Guadalajara,Colonia,Rancho Nuevo 2da. Sección
44246,Jalisco,Guadalajara,Guadalajara,Colonia,Estadio Poniente
44247,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Rancho Nuevo INFONAVIT
44249,Jalisco,Guadalajara,Guadalajara,Colonia,El Jaguey
44250,Jalisco,Guadalajara,Guadalajara,Pueblo,Huentitán El Bajo
44250,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas del Paraíso 1a. Sección
44250,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas del Paraíso 3a. Sección
44250,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas del Paraíso 4a. Sección
44250,Jalisco,Guadalajara,Guadalajara,Colonia,Balcones de Huentitán
44250,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Praderas del Paraíso (Rinconadas del Paraíso)
44250,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas del Paraíso 2a. Sección
44250,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas del Paraíso 5a. Sección
44257,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,INFONAVIT Planetario
44257,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,San Antonio
44258,Jalisco,Guadalajara,Guadalajara,Colonia,Colonial Independencia
44259,Jalisco,Guadalajara,Guadalajara,Colonia,Panorámica Huentitán
44259,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Zoológico
44260,Jalisco,Guadalajara,Guadalajara,Barrio,La Normal
44260,Jalisco,Guadalajara,Guadalajara,Colonia,Mezquitan Country
44260,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Miguel Galindo
44260,Jalisco,Guadalajara,Guadalajara,Colonia,Niños Héroes
44260,Jalisco,Guadalajara,Guadalajara,Barrio,San Bernardo
44260,Jalisco,Guadalajara,Guadalajara,Barrio,San Miguel de Mezquitan
44260,Jalisco,Guadalajara,Guadalajara,Colonia,Barrio Mezquitan
44260,Jalisco,Guadalajara,Guadalajara,Colonia,Mezquitan
44265,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Ramón Corona
44266,Jalisco,Guadalajara,Guadalajara,Colonia,Observatorio
44267,Jalisco,Guadalajara,Guadalajara,Condominio,Eugenia
44268,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Fray Antonio Alcalde
44270,Jalisco,Guadalajara,Guadalajara,Colonia,Alcalde Barranquitas
44270,Jalisco,Guadalajara,Guadalajara,Colonia,Colinas de La Normal
44270,Jalisco,Guadalajara,Guadalajara,Colonia,Miraflores
44280,Jalisco,Guadalajara,Guadalajara,Barrio,El Retiro
44290,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Independencia Poniente
44290,Jalisco,Guadalajara,Guadalajara,Colonia,Independencia
44298,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines Alcalde
44299,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Villas de San Juan
44300,Jalisco,Guadalajara,Guadalajara,Colonia,Esperanza
44300,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines de Santa Isabel
44300,Jalisco,Guadalajara,Guadalajara,Colonia,La Federacha
44300,Jalisco,Guadalajara,Guadalajara,Colonia,La Joya
44300,Jalisco,Guadalajara,Guadalajara,Colonia,Margarita Maza de Juárez
44300,Jalisco,Guadalajara,Guadalajara,Colonia,San Miguel de Huentitán El Alto 1a Secc
44300,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Colonia No. 9
44300,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Batallón de San Patricio
44306,Jalisco,Guadalajara,Guadalajara,Colonia,La Cantera
44306,Jalisco,Guadalajara,Guadalajara,Colonia,Bosques de La Cantera
44306,Jalisco,Guadalajara,Guadalajara,Colonia,Villas de la Cantera
44307,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Estadio
44320,Jalisco,Guadalajara,Guadalajara,Colonia,Belisario Domínguez
44320,Jalisco,Guadalajara,Guadalajara,Colonia,Monumental
44329,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Belisario Domínguez
44330,Jalisco,Guadalajara,Guadalajara,Colonia,Circunvalación Belisario
44330,Jalisco,Guadalajara,Guadalajara,Colonia,San Marcos Oriente
44330,Jalisco,Guadalajara,Guadalajara,Colonia,San Vicente
44330,Jalisco,Guadalajara,Guadalajara,Colonia,Vicente Guerrero
44330,Jalisco,Guadalajara,Guadalajara,Colonia,San Marcos Poniente
44340,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Independencia Oriente
44350,Jalisco,Guadalajara,Guadalajara,Colonia,Postes Cuates (Federalismo)
44350,Jalisco,Guadalajara,Guadalajara,Colonia,Santa María
44350,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas Independencia
44350,Jalisco,Guadalajara,Guadalajara,Colonia,Santa María Oriente
44360,Jalisco,Guadalajara,Guadalajara,Colonia,La Perla
44360,Jalisco,Guadalajara,Guadalajara,Barrio,San Juan de Dios
44360,Jalisco,Guadalajara,Guadalajara,Colonia,La Natividad
44360,Jalisco,Guadalajara,Guadalajara,Barrio,Sagrado Corazón
44370,Jalisco,Guadalajara,Guadalajara,Colonia,El Mirador
44370,Jalisco,Guadalajara,Guadalajara,Barrio,San Ramón
44380,Jalisco,Guadalajara,Guadalajara,Barrio,San Felipe
44390,Jalisco,Guadalajara,Guadalajara,Pueblo,Huentitán El Alto
44390,Jalisco,Guadalajara,Guadalajara,Colonia,San Miguel de Huentitán El Alto 3a Secc
44390,Jalisco,Guadalajara,Guadalajara,Colonia,La Joyita
44390,Jalisco,Guadalajara,Guadalajara,Conjunto habitacional,Real de Huentitán
44390,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Balcones de La Joya
44390,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Rinconada de Huentitán
44395,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,INFONAVIT El Verde
44398,Jalisco,Guadalajara,Guadalajara,Colonia,Colinas de Huentitán
44399,Jalisco,Guadalajara,Guadalajara,Colonia,Dr. Atl
44399,Jalisco,Guadalajara,Guadalajara,Colonia,Altavista de Guadalajara
44399,Jalisco,Guadalajara,Guadalajara,Colonia,Villas de La Barranca
44400,Jalisco,Guadalajara,Guadalajara,Colonia,Gral. Real
44400,Jalisco,Guadalajara,Guadalajara,Colonia,Revolución
44400,Jalisco,Guadalajara,Guadalajara,Barrio,La Divina Providencia
44400,Jalisco,Guadalajara,Guadalajara,Colonia,Real
44410,Jalisco,Guadalajara,Guadalajara,Colonia,La Loma
44410,Jalisco,Guadalajara,Guadalajara,Colonia,Medrano
44419,Jalisco,Guadalajara,Guadalajara,Colonia,Hernández Romo
44420,Jalisco,Guadalajara,Guadalajara,Colonia,Obrera
44420,Jalisco,Guadalajara,Guadalajara,Colonia,Unidad Modelo
44420,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Valentín Gómez Farías
44430,Jalisco,Guadalajara,Guadalajara,Colonia,González Gallo
44430,Jalisco,Guadalajara,Guadalajara,Colonia,Olímpica
44430,Jalisco,Guadalajara,Guadalajara,Colonia,El Periodista
44430,Jalisco,Guadalajara,Guadalajara,Colonia,Quinta Velarde
44438,Jalisco,Guadalajara,Guadalajara,Colonia,Dólar
44440,Jalisco,Guadalajara,Guadalajara,Colonia,El Dean
44440,Jalisco,Guadalajara,Guadalajara,Colonia,Ferrocarril
44440,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Valle Del Álamo
44440,Jalisco,Guadalajara,Guadalajara,Ampliación,Valle Del Álamo
44450,Jalisco,Guadalajara,Guadalajara,Barrio,Analco
44460,Jalisco,Guadalajara,Guadalajara,Colonia,La Aurora
44460,Jalisco,Guadalajara,Guadalajara,Barrio,Las Conchas
44460,Jalisco,Guadalajara,Guadalajara,Barrio,San Carlos
44467,Jalisco,Guadalajara,Guadalajara,Colonia,Rincón de Agua Azul
44469,Jalisco,Guadalajara,Guadalajara,Colonia,Barragán y Hernández
44470,Jalisco,Guadalajara,Guadalajara,Colonia,Higuerillas 1a Secc
44470,Jalisco,Guadalajara,Guadalajara,Colonia,Higuerillas 2a Secc
44470,Jalisco,Guadalajara,Guadalajara,Colonia,La Nogalera
44470,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,El Manantial
44490,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Lázaro Cárdenas
44490,Jalisco,Guadalajara,Guadalajara,Zona industrial,Parque Industrial El Álamo
44493,Jalisco,Guadalajara,Guadalajara,Colonia,Las Juntas
44500,Jalisco,Guadalajara,Guadalajara,Colonia,Arcos Sur
44500,Jalisco,Guadalajara,Guadalajara,Colonia,Vallarta Sur
44500,Jalisco,Guadalajara,Guadalajara,Colonia,Jardines de los Arcos
44500,Jalisco,Guadalajara,Guadalajara,Colonia,Chapalita
44500,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Residencial Chapalita
44500,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Campo de Polo Chapalita
44509,Jalisco,Guadalajara,Guadalajara,Colonia,Vallarta Cuauhtémoc
44510,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines de Plaza Del Sol
44510,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Juan Diego
44510,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Residencial Del Bosque
44520,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines del Bosque Centro
44520,Jalisco,Guadalajara,Guadalajara,Colonia,Jardines del Bosque Norte
44530,Jalisco,Guadalajara,Guadalajara,Zona comercial,Comercial Abastos
44530,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Bertha Cuervo de Jaredo
44530,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Margal
44530,Jalisco,Guadalajara,Guadalajara,Zona comercial,Mercado de Abastos
44530,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Rincón Del Bosque
44535,Jalisco,Guadalajara,Guadalajara,Colonia,Villa La Victoria
44538,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Rinconada de La Victoria
44540,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Perla Real
44540,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Bosques de La Victoria
44540,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Bosques Del Valle
44540,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines del Valle
44549,Jalisco,Guadalajara,Guadalajara,Colonia,Rinconada de La Arboleda
44550,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Verde Valle
44550,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Verde Valle Anexo
44559,Jalisco,Guadalajara,Guadalajara,Colonia,Turquesa
44560,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Residencial Victoria
44580,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Santa Eduwiges
44600,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Ladrón de Guevara
44600,Jalisco,Guadalajara,Guadalajara,Barrio,Santa Teresita
44600,Jalisco,Guadalajara,Guadalajara,Colonia,Villaseñor
44610,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Lomas Del Country
44610,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Country Club
44619,Jalisco,Guadalajara,Guadalajara,Colonia,Villas Del Country
44620,Jalisco,Guadalajara,Guadalajara,Colonia,Ayuntamiento
44620,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Chapultepec Country
44630,Jalisco,Guadalajara,Guadalajara,Colonia,Circunvalación Américas
44630,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Providencia
44635,Jalisco,Guadalajara,Guadalajara,Colonia,Rubio y Corona
44647,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Lomas de Providencia
44648,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Italia Providencia
44650,Jalisco,Guadalajara,Guadalajara,Colonia,Las Américas
44650,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Rojas Ladrón de Guevara
44656,Jalisco,Guadalajara,Guadalajara,Colonia,Jesús Garcia
44657,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas de Guevara
44658,Jalisco,Guadalajara,Guadalajara,Colonia,Italia
44658,Jalisco,Guadalajara,Guadalajara,Colonia,Providencia Sur
44660,Jalisco,Guadalajara,Guadalajara,Colonia,Aldrete
44660,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Colinas de San Javier
44660,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Los Colomos
44660,Jalisco,Guadalajara,Guadalajara,Colonia,Villa de los Colomos
44660,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Colomos Providencia
44665,Jalisco,Guadalajara,Guadalajara,Colonia,Rinconada del Arroyo
44667,Jalisco,Guadalajara,Guadalajara,Colonia,Agraria
44668,Jalisco,Guadalajara,Guadalajara,Condominio,Vista Del Country
44670,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Eulogio Parra
44670,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Monraz
44670,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Prados de Providencia
44670,Jalisco,Guadalajara,Guadalajara,Colonia,Terrazas Monraz
44670,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas del Valle
44678,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas Santa Rita
44679,Jalisco,Guadalajara,Guadalajara,Colonia,Circunvalación Sarcófago
