Código Postal,Estado,Municipio,Ciudad,Tipo de Asentamiento,Asentamiento
44680,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Circunvalación Guevara
44680,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Circunvalación Vallarta
44680,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Residencial Juan Manuel
44689,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Terranova
44690,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Rinconada Santa Rita
44690,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Vallarta Norte
44690,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Vallarta San Jorge
44690,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Vallarta San Lucas
44690,Jalisco,Guadalajara,Guadalajara,Colonia,Villa Santa Rita
44700,Jalisco,Guadalajara,Guadalajara,Colonia,Guadalajara Oriente
44700,Jalisco,Guadalajara,Guadalajara,Colonia,Oblatos
44700,Jalisco,Guadalajara,Guadalajara,Colonia,Santa Cecilia 1a. sección
44700,Jalisco,Guadalajara,Guadalajara,Colonia,Santa Rosa
44700,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Unidad Río Verde
44700,Jalisco,Guadalajara,Guadalajara,Colonia,Río Verde Oblatos
44700,Jalisco,Guadalajara,Guadalajara,Colonia,Santa Cecilia 2a. Sección
44700,Jalisco,Guadalajara,Guadalajara,Colonia,Santa Cecilia 3a. Sección
44710,Jalisco,Guadalajara,Guadalajara,Colonia,Popular
44710,Jalisco,Guadalajara,Guadalajara,Colonia,San Martín
44710,Jalisco,Guadalajara,Guadalajara,Colonia,San Martín Anexo
44710,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Santos Degollado
44716,Jalisco,Guadalajara,Guadalajara,Colonia,Circunvalación Oblatos
44719,Jalisco,Guadalajara,Guadalajara,Colonia,Talpita Oriente
44719,Jalisco,Guadalajara,Guadalajara,Colonia,Talpita Poniente
44719,Jalisco,Guadalajara,Guadalajara,Colonia,Ampliación Talpita
44720,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Arandas
44720,Jalisco,Guadalajara,Guadalajara,Colonia,Balcones de Oblatos
44720,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Bethel
44720,Jalisco,Guadalajara,Guadalajara,Colonia,Heliodoro Hernández Loza 1a Secc
44720,Jalisco,Guadalajara,Guadalajara,Colonia,Heliodoro Hernández Loza 2a Secc
44720,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Lomas de Oblatos 1a Secc
44720,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Lomas de Oblatos 2a Secc
44720,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,San José Río Verde 2a. Sección
44720,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Lomas de San Eugenio
44720,Jalisco,Guadalajara,Guadalajara,Colonia,Villas de Guadalupe
44723,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Plutarco Elias Calles 1
44724,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,San Eugenio
44724,Jalisco,Guadalajara,Guadalajara,Colonia,San Eugenio
44725,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Plutarco Elias Calles 2
44726,Jalisco,Guadalajara,Guadalajara,Colonia,San José Río Verde 1a. Sección
44727,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Tetlán Rio Verde
44729,Jalisco,Guadalajara,Guadalajara,Colonia,Jardines de La Barranca
44729,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Residencial de La Barranca
44730,Jalisco,Guadalajara,Guadalajara,Colonia,Rinconada San Andres Poniente
44730,Jalisco,Guadalajara,Guadalajara,Colonia,Blanco y Cuellar 1ra.
44730,Jalisco,Guadalajara,Guadalajara,Barrio,Antigua Penal de Oblatos
44730,Jalisco,Guadalajara,Guadalajara,Colonia,Progreso
44730,Jalisco,Guadalajara,Guadalajara,Barrio,San Juan Bosco
44730,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,El Porvenir Unidad Hogar
44730,Jalisco,Guadalajara,Guadalajara,Colonia,Blanco y Cuellar 2da.
44730,Jalisco,Guadalajara,Guadalajara,Colonia,Blanco y Cuellar 3ra.
44737,Jalisco,Guadalajara,Guadalajara,Colonia,Los Mártires
44739,Jalisco,Guadalajara,Guadalajara,Colonia,Las Huertas
44740,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Industria
44740,Jalisco,Guadalajara,Guadalajara,Colonia,Jardines de Guadalupe
44740,Jalisco,Guadalajara,Guadalajara,Colonia,Potrero Alto
44740,Jalisco,Guadalajara,Guadalajara,Colonia,San Isidro
44748,Jalisco,Guadalajara,Guadalajara,Colonia,Esteban Alatorre
44750,Jalisco,Guadalajara,Guadalajara,Colonia,Barajas Villaseñor San Pablo
44750,Jalisco,Guadalajara,Guadalajara,Colonia,Cuauhtémoc Popular
44750,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Cuauhtémoc INFONAVIT
44750,Jalisco,Guadalajara,Guadalajara,Colonia,Libertad
44750,Jalisco,Guadalajara,Guadalajara,Colonia,Santa María de Silo
44755,Jalisco,Guadalajara,Guadalajara,Colonia,Rinconada San Andres
44755,Jalisco,Guadalajara,Guadalajara,Colonia,El Porvenir Oriente
44757,Jalisco,Guadalajara,Guadalajara,Colonia,Los Romo
44760,Jalisco,Guadalajara,Guadalajara,Colonia,Beatriz Hernández
44760,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,El Zalate
44760,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Miguel Hidalgo
44760,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Lomas Del Gallo
44760,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Pablo Valdez
44760,Jalisco,Guadalajara,Guadalajara,Colonia,Ramón López Velarde
44760,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Los Tulipanes
44765,Jalisco,Guadalajara,Guadalajara,Conjunto habitacional,Pablo Valdez
44765,Jalisco,Guadalajara,Guadalajara,Colonia,Ampliación Provincia
44765,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Pablo Valdez
44766,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Los Arrayanes
44766,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Rinconada del Valle
44768,Jalisco,Guadalajara,Guadalajara,Colonia,Joaquín Aarón
44769,Jalisco,Guadalajara,Guadalajara,Colonia,La Campesina
44770,Jalisco,Guadalajara,Guadalajara,Colonia,Hermosa Provincia
44770,Jalisco,Guadalajara,Guadalajara,Colonia,Lagos de Oriente
44770,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,INFONAVIT Benito Juárez
44770,Jalisco,Guadalajara,Guadalajara,Colonia,Benito Juárez
44770,Jalisco,Guadalajara,Guadalajara,Colonia,San Joaquín
44770,Jalisco,Guadalajara,Guadalajara,Colonia,Lagos de Oriente 2a. Sección
44780,Jalisco,Guadalajara,Guadalajara,Colonia,San Miguel de Huentitán El Alto 2a Secc
44790,Jalisco,Guadalajara,Guadalajara,Colonia,Agustín Yáñez
44790,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines de San Francisco
44790,Jalisco,Guadalajara,Guadalajara,Colonia,La Aurora
44790,Jalisco,Guadalajara,Guadalajara,Colonia,La Florida
44790,Jalisco,Guadalajara,Guadalajara,Ampliación,Lagos de Oriente
44790,Jalisco,Guadalajara,Guadalajara,Conjunto habitacional,Versalles
44799,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Javier Mina
44800,Jalisco,Guadalajara,Guadalajara,Colonia,Magaña
44800,Jalisco,Guadalajara,Guadalajara,Colonia,San Antonio
44810,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Europa
44810,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Electricistas
44810,Jalisco,Guadalajara,Guadalajara,Colonia,Hormiguero
44810,Jalisco,Guadalajara,Guadalajara,Colonia,Residencial Del Parque
44810,Jalisco,Guadalajara,Guadalajara,Colonia,Residencial San Andrés
44810,Jalisco,Guadalajara,Guadalajara,Colonia,San Andrés
44810,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,San Andrés Gigantes
44810,Jalisco,Guadalajara,Guadalajara,Colonia,San Rafael
44810,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,INFONAVIT San Rafael
44810,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,San Rafael
44810,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Lomas de Revolución
44810,Jalisco,Guadalajara,Guadalajara,Colonia,San Andrés 1a. Sección
44810,Jalisco,Guadalajara,Guadalajara,Colonia,San Andrés 2a. Sección
44815,Jalisco,Guadalajara,Guadalajara,Colonia,Jardines de los Escritores
44817,Jalisco,Guadalajara,Guadalajara,Conjunto habitacional,San Rafael 2
44818,Jalisco,Guadalajara,Guadalajara,Colonia,Plan de Ayala
44820,Jalisco,Guadalajara,Guadalajara,Colonia,Aldama Tetlán
44820,Jalisco,Guadalajara,Guadalajara,Colonia,Insurgentes 1a Secc
44820,Jalisco,Guadalajara,Guadalajara,Colonia,Insurgentes 2a Secc
44820,Jalisco,Guadalajara,Guadalajara,Colonia,Insurgentes 3a Secc
44820,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines de los Historiadores
44820,Jalisco,Guadalajara,Guadalajara,Colonia,Jardines de los Poetas
44820,Jalisco,Guadalajara,Guadalajara,Colonia,Los Obeliscos
44820,Jalisco,Guadalajara,Guadalajara,Colonia,Tetlán
44820,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Parques Del Nilo
44820,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Dioses Del Nilo
44820,Jalisco,Guadalajara,Guadalajara,Colonia,Insurgentes La Presa
44820,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,2001
44820,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Tetlán I
44820,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Tetlán II
44820,Jalisco,Guadalajara,Guadalajara,Colonia,Villas de la Presa
44824,Jalisco,Guadalajara,Guadalajara,Colonia,Villas Del Nilo
44824,Jalisco,Guadalajara,Guadalajara,Conjunto habitacional,Florencia
44825,Jalisco,Guadalajara,Guadalajara,Colonia,Parques de San Pedro
44825,Jalisco,Guadalajara,Guadalajara,Colonia,Popular Hornos
44827,Jalisco,Guadalajara,Guadalajara,Colonia,El Barro
44828,Jalisco,Guadalajara,Guadalajara,Colonia,Las Piedrotas
44828,Jalisco,Guadalajara,Guadalajara,Condominio,Vistas del Nilo
44829,Jalisco,Guadalajara,Guadalajara,Colonia,Cantarranas
44840,Jalisco,Guadalajara,Guadalajara,Colonia,Ciudad Universitaria
44840,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas Del Paradero
44840,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Prados Del Nilo
44840,Jalisco,Guadalajara,Guadalajara,Colonia,Sutaj
44840,Jalisco,Guadalajara,Guadalajara,Colonia,Universitaria
44860,Jalisco,Guadalajara,Guadalajara,Colonia,Jardines de La Paz
44860,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines de La Paz Norte
44860,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines del Nilo
44860,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines del Nilo Sur
44860,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines del Nilo Norte
44860,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Vicente Guerrero
44860,Jalisco,Guadalajara,Guadalajara,Colonia,La Paz
44870,Jalisco,Guadalajara,Guadalajara,Colonia,Atlas
44870,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Atlas
44870,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Atlas 2a. Sección
44870,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Atlas Poniente
44879,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Arandas
44890,Jalisco,Guadalajara,Guadalajara,Colonia,Jardines Del Rosario
44890,Jalisco,Guadalajara,Guadalajara,Colonia,Rancho Blanco
44890,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Reforma
44890,Jalisco,Guadalajara,Guadalajara,Colonia,El Rosario
44890,Jalisco,Guadalajara,Guadalajara,Colonia,Rancho Blanco Álamo
44895,Jalisco,Guadalajara,Guadalajara,Colonia,El Mirador Álamo
44896,Jalisco,Guadalajara,Guadalajara,Colonia,Orozco El Mirador
44897,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas de San Pedro
44898,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,El Rosario
44899,Jalisco,Guadalajara,Guadalajara,Colonia,Bosques Del Boulevard
44900,Jalisco,Guadalajara,Guadalajara,Colonia,Del Fresno 1a. Sección
44900,Jalisco,Guadalajara,Guadalajara,Colonia,Del Fresno 2a. sección
44910,Jalisco,Guadalajara,Guadalajara,Colonia,Morelos
44910,Jalisco,Guadalajara,Guadalajara,Colonia,8 de Julio
44910,Jalisco,Guadalajara,Guadalajara,Colonia,Tepopote
44918,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Mariano Matamoros
44919,Jalisco,Guadalajara,Guadalajara,Colonia,Tepopote Oeste
44920,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Colón
44920,Jalisco,Guadalajara,Guadalajara,Colonia,Del Sur
44920,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Las Torres
44920,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Villa La Cruz
44929,Jalisco,Guadalajara,Guadalajara,Ampliación,Del Sur
44930,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Colón Industrial
44940,Jalisco,Guadalajara,Guadalajara,Zona industrial,Bienestar Social
44940,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Zona Industrial
44948,Jalisco,Guadalajara,Guadalajara,Colonia,Villa Hermosa
44949,Jalisco,Guadalajara,Guadalajara,Colonia,Zona Industrial 2a. Sección
44950,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines de La Cruz 1a. Sección
44950,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines de La Cruz 2a. Sección
44950,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Jardines de San José
44950,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,Residencial La Cruz
44950,Jalisco,Guadalajara,Guadalajara,Colonia,Jardines Del Sur
44956,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Villas del Sur 1
44956,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Villas del Sur 2
44959,Jalisco,Guadalajara,Guadalajara,Colonia,Villas Jardín
44960,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,18 de Marzo
44960,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas de Polanco
44960,Jalisco,Guadalajara,Guadalajara,Colonia,López Portillo
44960,Jalisco,Guadalajara,Guadalajara,Colonia,Polanco Oriente
44966,Jalisco,Guadalajara,Guadalajara,Colonia,Patria Nueva
44967,Jalisco,Guadalajara,Guadalajara,Colonia,Patria
44969,Jalisco,Guadalajara,Guadalajara,Colonia,Polanquito
44970,Jalisco,Guadalajara,Guadalajara,Colonia,5 de Mayo
44970,Jalisco,Guadalajara,Guadalajara,Colonia,5 de Mayo 2a Secc
44970,Jalisco,Guadalajara,Guadalajara,Colonia,Echeverría 1a. Sección
44970,Jalisco,Guadalajara,Guadalajara,Colonia,Francisco Villa
44970,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,José Clemente Orozco
44970,Jalisco,Guadalajara,Guadalajara,Colonia,1 de Mayo
44970,Jalisco,Guadalajara,Guadalajara,Colonia,Echeverría 2a. Sección
44970,Jalisco,Guadalajara,Guadalajara,Colonia,Echeverría 3a. Sección
44970,Jalisco,Guadalajara,Guadalajara,Colonia,Zona Industrial 1a. Sección
44970,Jalisco,Guadalajara,Guadalajara,Colonia,Zona Industrial 3a. Sección
44977,Jalisco,Guadalajara,Guadalajara,Colonia,Valentín Gómez Farias
44977,Jalisco,Guadalajara,Guadalajara,Fraccionamiento,El Rocio
44977,Jalisco,Guadalajara,Guadalajara,Colonia,Vistas Del Sur
44978,Jalisco,Guadalajara,Guadalajara,Colonia,Las Palmas
44980,Jalisco,Guadalajara,Guadalajara,Colonia,Arboledas Del Sur
44980,Jalisco,Guadalajara,Guadalajara,Colonia,El Carmen
44980,Jalisco,Guadalajara,Guadalajara,Colonia,Emiliano Zapata
44980,Jalisco,Guadalajara,Guadalajara,Colonia,Lázaro Cárdenas Sur
44980,Jalisco,Guadalajara,Guadalajara,Colonia,Los Colorines
44980,Jalisco,Guadalajara,Guadalajara,Colonia,Nueva España
44980,Jalisco,Guadalajara,Guadalajara,Colonia,Nueva Santa María
44984,Jalisco,Guadalajara,Guadalajara,Colonia,Balcones Del 4
44985,Jalisco,Guadalajara,Guadalajara,Colonia,Revolucionaria
44986,Jalisco,Guadalajara,Guadalajara,Colonia,Loma Linda
44986,Jalisco,Guadalajara,Guadalajara,Colonia,Lomas Del Pedregal
44987,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,El Sauz INFONAVIT
44987,Jalisco,Guadalajara,Guadalajara,Colonia,Villa Vicente Guerrero
44987,Jalisco,Guadalajara,Guadalajara,Colonia,Parques de Colón Sección 2
44987,Jalisco,Guadalajara,Guadalajara,Colonia,Jardines El Sauz
44989,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Colón C.R.O.C.
44990,Jalisco,Guadalajara,Guadalajara,Unidad habitacional,Miravalle
44990,Jalisco,Guadalajara,Guadalajara,Colonia,Terralta
