,index,University,University Latitude,University Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,0,Centro Universitario Azteca,20.675164219178566,-103.3479347877128,Librería Porrúa,20.672832800053463,-103.350722290479,Bookstore
1,1,Centro Universitario Azteca,20.675164219178566,-103.3479347877128,Gonvill,20.677940408274974,-103.34690337847101,Bookstore
2,2,Centro Universitario Azteca,20.675164219178566,-103.3479347877128,Gonvill,20.675131908582294,-103.34759573257539,Bookstore
3,3,Centro Universitario Azteca,20.675164219178566,-103.3479347877128,Librerias Gonvill,20.67654678108136,-103.35033385400473,Bookstore
4,4,Centro Universitario Azteca,20.675164219178566,-103.3479347877128,Feria Municipal del Libro de Guadalajara,20.677513451176978,-103.34802503857998,Bookstore
5,5,Centro Universitario Azteca,20.675164219178566,-103.3479347877128,Librería Euro Book México,20.6728751,-103.34638910000001,Bookstore
6,6,Universidad De Especialidades Plantel Centro (UNE),20.675511328467124,-103.34877490997314,Librería Porrúa,20.672832800053463,-103.350722290479,Bookstore
7,7,Universidad De Especialidades Plantel Centro (UNE),20.675511328467124,-103.34877490997314,Gonvill,20.677940408274974,-103.34690337847101,Bookstore
8,8,Universidad De Especialidades Plantel Centro (UNE),20.675511328467124,-103.34877490997314,Gonvill,20.675131908582294,-103.34759573257539,Bookstore
9,9,Universidad De Especialidades Plantel Centro (UNE),20.675511328467124,-103.34877490997314,Librerias Gonvill,20.67654678108136,-103.35033385400473,Bookstore
10,10,Universidad De Especialidades Plantel Centro (UNE),20.675511328467124,-103.34877490997314,Feria Municipal del Libro de Guadalajara,20.677513451176978,-103.34802503857998,Bookstore
11,11,Universidad De Especialidades Plantel Centro (UNE),20.675511328467124,-103.34877490997314,Librería Euro Book México,20.6728751,-103.34638910000001,Bookstore
12,12,Universidad De Especialidades Plantel Centro (UNE),20.675511328467124,-103.34877490997314,Librería Mariano Azuela,20.67450545034118,-103.35317579473839,Bookstore
13,13,Universidad De La Cienega Centro,20.674938480338028,-103.34752971640694,Librería Porrúa,20.672832800053463,-103.350722290479,Bookstore
14,14,Universidad De La Cienega Centro,20.674938480338028,-103.34752971640694,Gonvill,20.677940408274974,-103.34690337847101,Bookstore
15,15,Universidad De La Cienega Centro,20.674938480338028,-103.34752971640694,Gonvill,20.675131908582294,-103.34759573257539,Bookstore
16,16,Universidad De La Cienega Centro,20.674938480338028,-103.34752971640694,Librerias Gonvill,20.67654678108136,-103.35033385400473,Bookstore
17,17,Universidad De La Cienega Centro,20.674938480338028,-103.34752971640694,Librería Euro Book México,20.6728751,-103.34638910000001,Bookstore
18,18,Universidad De La Cienega Centro,20.674938480338028,-103.34752971640694,Feria Municipal del Libro de Guadalajara,20.677513451176978,-103.34802503857998,Bookstore
19,19,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Gandhi,20.673539115427836,-103.37106988941142,Bookstore
20,20,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
21,21,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
22,22,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Tarots Del Mundo,20.674595936415912,-103.37017677719209,Bookstore
23,23,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
24,24,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Librería de viejo,20.670206835429763,-103.36857472972508,Bookstore
25,25,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,El Crisol de la Psicologia,20.673680285861032,-103.36974805828991,Bookstore
26,26,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Gandhi,20.673539115427836,-103.37106988941142,Bookstore
27,27,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
28,28,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
29,29,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Tarots Del Mundo,20.674595936415912,-103.37017677719209,Bookstore
30,30,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
31,31,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Librería de viejo,20.670206835429763,-103.36857472972508,Bookstore
32,32,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,El Crisol de la Psicologia,20.673680285861032,-103.36974805828991,Bookstore
33,33,infierno,20.67120781649323,-103.37021062348266,Gandhi,20.673539115427836,-103.37106988941142,Bookstore
34,34,infierno,20.67120781649323,-103.37021062348266,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
35,35,infierno,20.67120781649323,-103.37021062348266,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
36,36,infierno,20.67120781649323,-103.37021062348266,Tarots Del Mundo,20.674595936415912,-103.37017677719209,Bookstore
37,37,infierno,20.67120781649323,-103.37021062348266,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
38,38,infierno,20.67120781649323,-103.37021062348266,Librería de viejo,20.670206835429763,-103.36857472972508,Bookstore
39,39,infierno,20.67120781649323,-103.37021062348266,El Crisol de la Psicologia,20.673680285861032,-103.36974805828991,Bookstore
40,40,Escuela patagonica gastronomica,20.673034327478305,-103.3646430296326,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
41,41,Escuela patagonica gastronomica,20.673034327478305,-103.3646430296326,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
42,42,Escuela patagonica gastronomica,20.673034327478305,-103.3646430296326,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
43,43,PATAGONICA escuela de alta cocina internacional,20.672845498345087,-103.36460633126796,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
44,44,PATAGONICA escuela de alta cocina internacional,20.672845498345087,-103.36460633126796,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
45,45,PATAGONICA escuela de alta cocina internacional,20.672845498345087,-103.36460633126796,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
46,46,DELEM,20.69381714840882,-103.34984806477507,Librería Porrúa,20.693841954366903,-103.34948709591634,Bookstore
47,47,DELEM,20.69381714840882,-103.34984806477507,El Kiosko,20.693693,-103.349529,Bookstore
48,48,DELEM,20.69381714840882,-103.34984806477507,Sistecopy,20.69515140991347,-103.34951529657151,Bookstore
49,49,Centro Universitario de Ciencias Sociales y Humanidades (CUCSH),20.693682294720535,-103.34979730346734,Librería Porrúa,20.693841954366903,-103.34948709591634,Bookstore
50,50,Centro Universitario de Ciencias Sociales y Humanidades (CUCSH),20.693682294720535,-103.34979730346734,El Kiosko,20.693693,-103.349529,Bookstore
51,51,Centro Universitario de Ciencias Sociales y Humanidades (CUCSH),20.693682294720535,-103.34979730346734,Sistecopy,20.69515140991347,-103.34951529657151,Bookstore
52,52,Estudios Políticos y Gobierno,20.693743663272052,-103.35061187827608,Librería Porrúa,20.693841954366903,-103.34948709591634,Bookstore
53,53,Estudios Políticos y Gobierno,20.693743663272052,-103.35061187827608,El Kiosko,20.693693,-103.349529,Bookstore
54,54,Estudios Políticos y Gobierno,20.693743663272052,-103.35061187827608,Sistecopy,20.69515140991347,-103.34951529657151,Bookstore
55,55,Centro interinstiticional de Investigacion Educativa,20.66201218240576,-103.36052531036233,Distribuidora Didaque,20.664242737746502,-103.3604745447918,Bookstore
56,56,Centro interinstiticional de Investigacion Educativa,20.66201218240576,-103.36052531036233,Minerva Libros,20.665222,-103.362144,Bookstore
57,57,Universidad de Medios Audiovisuales (CAAV Godard),20.662424697148293,-103.35946039401414,Distribuidora Didaque,20.664242737746502,-103.3604745447918,Bookstore
58,58,Universidad de Medios Audiovisuales (CAAV Godard),20.662424697148293,-103.35946039401414,Minerva Libros,20.665222,-103.362144,Bookstore
59,59,la maroma . Formación en Circo y Teatro Fisico,20.679109,-103.366332,Editorial Arquitónica,20.677143,-103.364815,Bookstore
60,60,la maroma . Formación en Circo y Teatro Fisico,20.679109,-103.366332,britanica bookstore,20.676754261294302,-103.3680557609227,Bookstore
61,61,la maroma . Formación en Circo y Teatro Fisico,20.679109,-103.366332,Tianguis Paseo Chapultepec,20.677633,-103.368744,Bookstore
62,62,Feria Del Empleo,20.693923,-103.34859,Librería Porrúa,20.693841954366903,-103.34948709591634,Bookstore
63,63,Feria Del Empleo,20.693923,-103.34859,El Kiosko,20.693693,-103.349529,Bookstore
64,64,Feria Del Empleo,20.693923,-103.34859,Sistecopy,20.69515140991347,-103.34951529657151,Bookstore
65,65,Centro Universitario de Ciencias Sociales y Humanidades (CUCSH),20.693682294720535,-103.34979730346734,Librería Porrúa,20.693841954366903,-103.34948709591634,Bookstore
66,66,Centro Universitario de Ciencias Sociales y Humanidades (CUCSH),20.693682294720535,-103.34979730346734,El Kiosko,20.693693,-103.349529,Bookstore
67,67,Centro Universitario de Ciencias Sociales y Humanidades (CUCSH),20.693682294720535,-103.34979730346734,Sistecopy,20.69515140991347,-103.34951529657151,Bookstore
68,68,DELEM,20.69381714840882,-103.34984806477507,Librería Porrúa,20.693841954366903,-103.34948709591634,Bookstore
69,69,DELEM,20.69381714840882,-103.34984806477507,El Kiosko,20.693693,-103.349529,Bookstore
70,70,DELEM,20.69381714840882,-103.34984806477507,Sistecopy,20.69515140991347,-103.34951529657151,Bookstore
71,71,Benemérita y Centenaria Escuela Normal de Jalisco,20.695292415334688,-103.34700546277622,Librería Porrúa,20.693841954366903,-103.34948709591634,Bookstore
72,72,Benemérita y Centenaria Escuela Normal de Jalisco,20.695292415334688,-103.34700546277622,El Kiosko,20.693693,-103.349529,Bookstore
73,73,Benemérita y Centenaria Escuela Normal de Jalisco,20.695292415334688,-103.34700546277622,Sistecopy,20.69515140991347,-103.34951529657151,Bookstore
74,74,Estudios Políticos y Gobierno,20.693743663272052,-103.35061187827608,Librería Porrúa,20.693841954366903,-103.34948709591634,Bookstore
75,75,Estudios Políticos y Gobierno,20.693743663272052,-103.35061187827608,El Kiosko,20.693693,-103.349529,Bookstore
76,76,Estudios Políticos y Gobierno,20.693743663272052,-103.35061187827608,Sistecopy,20.69515140991347,-103.34951529657151,Bookstore
77,77,Universidad Univer,20.68117436612465,-103.33876002094651,Odessa Librería Médica,20.67870896344762,-103.34009662596117,Bookstore
78,78,Universidad Univer,20.68117436612465,-103.33876002094651,Libreria Educal Cultural Cabañas,20.676833,-103.338721,Bookstore
79,79,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Gandhi,20.673539115427836,-103.37106988941142,Bookstore
80,80,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
81,81,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
82,82,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Tarots Del Mundo,20.674595936415912,-103.37017677719209,Bookstore
83,83,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
84,84,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Librería de viejo,20.670206835429763,-103.36857472972508,Bookstore
85,85,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,El Crisol de la Psicologia,20.673680285861032,-103.36974805828991,Bookstore
86,86,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Gandhi,20.673539115427836,-103.37106988941142,Bookstore
87,87,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
88,88,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
89,89,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Tarots Del Mundo,20.674595936415912,-103.37017677719209,Bookstore
90,90,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
91,91,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Librería de viejo,20.670206835429763,-103.36857472972508,Bookstore
92,92,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,El Crisol de la Psicologia,20.673680285861032,-103.36974805828991,Bookstore
93,93,infierno,20.67120781649323,-103.37021062348266,Gandhi,20.673539115427836,-103.37106988941142,Bookstore
94,94,infierno,20.67120781649323,-103.37021062348266,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
95,95,infierno,20.67120781649323,-103.37021062348266,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
96,96,infierno,20.67120781649323,-103.37021062348266,Tarots Del Mundo,20.674595936415912,-103.37017677719209,Bookstore
97,97,infierno,20.67120781649323,-103.37021062348266,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
98,98,infierno,20.67120781649323,-103.37021062348266,Librería de viejo,20.670206835429763,-103.36857472972508,Bookstore
99,99,infierno,20.67120781649323,-103.37021062348266,El Crisol de la Psicologia,20.673680285861032,-103.36974805828991,Bookstore
100,100,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Gandhi,20.673539115427836,-103.37106988941142,Bookstore
101,101,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
102,102,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
103,103,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Tarots Del Mundo,20.674595936415912,-103.37017677719209,Bookstore
104,104,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
105,105,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,Librería de viejo,20.670206835429763,-103.36857472972508,Bookstore
106,106,Universidad de Medios Audiovisuales (CAAV Gance),20.671262153232693,-103.37042557060295,El Crisol de la Psicologia,20.673680285861032,-103.36974805828991,Bookstore
107,107,Universidad de Medios Audiovisuales (CAAV Greenaway),20.67118607410076,-103.36971752083578,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
108,108,Universidad de Medios Audiovisuales (CAAV Greenaway),20.67118607410076,-103.36971752083578,Gandhi,20.673539115427836,-103.37106988941142,Bookstore
109,109,Universidad de Medios Audiovisuales (CAAV Greenaway),20.67118607410076,-103.36971752083578,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
110,110,Universidad de Medios Audiovisuales (CAAV Greenaway),20.67118607410076,-103.36971752083578,Tarots Del Mundo,20.674595936415912,-103.37017677719209,Bookstore
111,111,Universidad de Medios Audiovisuales (CAAV Greenaway),20.67118607410076,-103.36971752083578,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
112,112,Universidad de Medios Audiovisuales (CAAV Greenaway),20.67118607410076,-103.36971752083578,Librería de viejo,20.670206835429763,-103.36857472972508,Bookstore
113,113,Universidad de Medios Audiovisuales (CAAV Greenaway),20.67118607410076,-103.36971752083578,El Crisol de la Psicologia,20.673680285861032,-103.36974805828991,Bookstore
114,114,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Gandhi,20.673539115427836,-103.37106988941142,Bookstore
115,115,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
116,116,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
117,117,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Tarots Del Mundo,20.674595936415912,-103.37017677719209,Bookstore
118,118,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
119,119,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,Librería de viejo,20.670206835429763,-103.36857472972508,Bookstore
120,120,Universidad de Medios Audiovisuales (CAAV),20.671252779478372,-103.3703334073802,El Crisol de la Psicologia,20.673680285861032,-103.36974805828991,Bookstore
121,121,Universidad Lamar,20.670854972058475,-103.36760054227962,Fondo de Cultura Económica,20.673034669522487,-103.3686800833258,Bookstore
122,122,Universidad Lamar,20.670854972058475,-103.36760054227962,Gandhi,20.673539115427836,-103.37106988941142,Bookstore
123,123,Universidad Lamar,20.670854972058475,-103.36760054227962,Gonvill,20.673904286757608,-103.36872144146353,Bookstore
124,124,Universidad Lamar,20.670854972058475,-103.36760054227962,Tarots Del Mundo,20.674595936415912,-103.37017677719209,Bookstore
125,125,Universidad Lamar,20.670854972058475,-103.36760054227962,Librerías Gonvill,20.67380317651551,-103.36875148047629,Bookstore
126,126,Universidad Lamar,20.670854972058475,-103.36760054227962,Librería de viejo,20.670206835429763,-103.36857472972508,Bookstore
127,127,Universidad Lamar,20.670854972058475,-103.36760054227962,El Crisol de la Psicologia,20.673680285861032,-103.36974805828991,Bookstore
128,128,IFLY Escuela de Vuelo,20.668843037755583,-103.40008507172065,Salud Integral Aquarius,20.670467376708984,-103.39656829833984,Bookstore
129,129,IFLY Escuela de Vuelo,20.668843037755583,-103.40008507172065,Librería El Sótano,20.666186968596747,-103.40307396706892,Bookstore
130,130,Colegio N Inglaterra,20.6734707049388,-103.39773627215612,Puesto de Revistas,20.675327,-103.398607,Bookstore
131,131,Colegio N Inglaterra,20.6734707049388,-103.39773627215612,Salud Integral Aquarius,20.670467376708984,-103.39656829833984,Bookstore
132,132,Instituto de Especialización para Ejecutivos,20.66306,-103.38484,Gandi,20.66343790408858,-103.38463560231713,Bookstore
133,133,Universidad Virtual de Estudios Superiores,20.662310574996315,-103.38705026732589,Gandi,20.66343790408858,-103.38463560231713,Bookstore
134,134,Universidad Virtual de Estudios Superiores,20.662310574996315,-103.38705026732589,Gonvill Librerias,20.659745906719444,-103.38949318750687,Bookstore
135,135,Colegio Gastronómico Internacional CGI,20.675616239352667,-103.37625779540704,Mar De Tinta,20.67548,-103.372594,Bookstore
136,136,Colegio Gastronómico Internacional CGI,20.675616239352667,-103.37625779540704,Kiosko de periódicos,20.67736959840341,-103.37310263420135,Bookstore
137,137,Instituto Gastrnomico Corbuse,20.67406613425445,-103.37866775697863,Palíndromo,20.670520162364184,-103.37611938653109,Bookstore
138,138,Univer Mar Egeo,20.70333716429442,-103.36941314250294,Occidente World Book,20.703792408020657,-103.36512296674977,Bookstore
139,139,cdm,20.69670099670815,-103.38677946149977,Editorial GEU,20.693131478541645,-103.38642402972465,Bookstore
140,140,Uteg,20.68883702237341,-103.34785146862751,Libreria La Decima letra,20.68775700616147,-103.34810972213745,Bookstore
141,141,Uteg,20.68883702237341,-103.34785146862751,Libros Usados Arista,20.6860618,-103.3490709,Bookstore
142,142,Uteg,20.68883702237341,-103.34785146862751,Papeleria Hermes,20.6860618,-103.3491066,Bookstore
143,143,Imainarte CIDMI,20.676944732666016,-103.38733673095703,Sanborns,20.67704261283275,-103.38999531776776,Bookstore
144,144,Imainarte CIDMI,20.676944732666016,-103.38733673095703,Super Manga,20.67955325604303,-103.3845058435748,Bookstore
145,145,Centro Internacional de Innovación en Diseño,20.67679561642344,-103.38737728575076,Sanborns,20.67704261283275,-103.38999531776776,Bookstore
